          5.12751281e-01, 5.12751281e-01, 2.59907972e-02, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          4.18597199e-02, 5.16112670e-02, 5.53259254e-01, 5.53259254e-01,
          7.42560700e-02, 7.46821985e-03, 2.20484316e-01, 5.53259254e-01,
          1.32622451e-01, 9.22674499e-03, 2.86057331e-02, 4.92118657e-01,
          4.92118657e-01, 1.37512879e-02, 2.76928190e-02, 4.26412404e-01,
          4.92118657e-01, 2.91299731e-01, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 3.80409688e-01,
          3.80409688e-01, 3.80409688e-01, 3.80409688e-01, 3.80409688e-01,
          7.32632577e-02, 1.76967934e-01, 3.80409688e-01, 3.02068204e-01,
          2.17107423e-02, 8.72974657e-03, 5.50078452e-01, 5.86451173e-01,
          1.65804207e-01, 1.68964127e-03, 6.96213171e-02, 5.02127230e-01,
          2.50225127e-01, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 2.23382458e-01,
          6.88281804e-02, 4.72657293e-01, 4.72657293e-01, 2.02016085e-01,
          1.33607844e-02, 7.76734203e-02, 4.72657293e-01, 4.72657293e-01,
          1.05553810e-02, 3.67363214e-01, 6.19980812e-01, 6.19980812e-01,
          2.03929171e-02, 3.72563340e-02, 1.10119037e-01, 2.72782654e-01,
          4.06159572e-02, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.78424653e-02, 1.37633249e-01,
          5.18921673e-01, 1.84651956e-01, 3.49652255e-03, 4.56145108e-02,
          5.18921673e-01, 5.18921673e-01, 3.59940827e-01, 1.00750702e-04,
          4.16518837e-01, 5.29223382e-01, 2.55633324e-01, 9.56881500e-04,
          4.73874994e-02, 5.29223382e-01, 4.39806312e-01, 6.90874225e-03,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 1.19619758e-03, 3.15939039e-01, 4.57415879e-01,
          6.14751242e-02, 2.95927525e-01, 4.57415879e-01, 4.57415879e-01,
          4.20196861e-01, 2.58847652e-03, 1.29358389e-03, 5.42886198e-01,
          5.42886198e-01, 8.57997593e-03, 2.84793391e-03, 2.52524197e-01,
          5.42886198e-01, 2.15695560e-01, 5.07958047e-03, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          1.19619758e-03, 3.15939039e-01, 4.57415879e-01, 6.14751242e-02,
          2.95927525e-01, 4.57415879e-01, 4.57415879e-01, 4.20196861e-01,
          2.58847652e-03, 1.29358389e-03, 5.42886198e-01, 5.42886198e-01,
          8.57997593e-03, 2.84793391e-03, 2.52524197e-01, 5.42886198e-01,
          2.15695560e-01, 5.07958047e-03, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 4.41087067e-01,
          4.41087067e-01, 2.40030959e-01, 1.58387229e-01, 4.41087067e-01,
          4.41087067e-01, 3.21737051e-01, 3.63154151e-02, 1.72707319e-01,
          1.72687545e-01, 4.90634918e-01, 4.90634918e-01, 6.26609381e-03,
          7.26922043e-03, 4.90634918e-01, 4.90634918e-01, 4.77754697e-02,
          3.66400671e-03, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.48901325e-01, 4.27226901e-01,
          9.52017959e-03, 7.87684843e-02, 4.48901325e-01, 4.48901325e-01,
          2.35507172e-02, 9.68759973e-03, 4.48901325e-01, 2.29649842e-01,
          4.94935870e-01, 5.78941740e-02, 1.10617885e-02, 8.39865953e-02,
          5.98862410e-01, 5.70739388e-01, 2.32939646e-02, 2.94905882e-02 ]
      - [ 4.39838707e-01, 2.11276665e-01, 1.43127382e-01, 3.94486576e-01,
          5.38060069e-01, 9.32601094e-02, 2.71799285e-02, 1.73764043e-02,
          5.30262887e-01, 5.27387381e-01, 2.90215135e-01, 1.26435151e-02,
          2.13066474e-01, 5.27387381e-01, 1.72302172e-01, 1.46131953e-02,
          2.52408758e-02, 5.27387381e-01, 4.84538049e-01, 1.23933077e-01,
          6.39667884e-02, 2.15178579e-01, 4.84538049e-01, 4.33260292e-01,
          8.33946168e-02, 1.74376369e-01, 4.84538049e-01, 5.61024725e-01,
          5.61024725e-01, 2.04635426e-01, 1.44543990e-01, 2.35636353e-01,
          9.76375416e-02, 3.40859771e-01, 2.25111231e-01, 2.64978200e-01,
          5.24779916e-01, 5.24779916e-01, 2.97241136e-02, 3.19504254e-02,
          2.74047613e-01, 5.24779916e-01, 2.53352135e-01, 5.83788268e-02,
          1.54839918e-01, 4.37573731e-01, 4.10016477e-01, 1.33873388e-01,
          7.30557516e-02, 4.37573731e-01, 4.37573731e-01, 1.82471290e-01,
          1.17321357e-01, 4.27532285e-01, 1.87252045e-01, 6.34899855e-01,
          6.34899855e-01, 6.48645461e-02, 7.27602765e-02, 2.41091028e-01,
          2.83686072e-01, 6.10707365e-02, 2.38405112e-02, 3.83613795e-01,
          3.83613795e-01, 2.04103366e-01, 3.24579440e-02, 2.65516043e-01,
          3.83613795e-01, 3.83613795e-01, 3.83613795e-01, 3.83613795e-01,
          4.51023638e-01, 2.35218078e-01, 2.19955310e-01, 1.65668756e-01,
          4.51023638e-01, 4.51023638e-01, 1.61480635e-01, 1.56765848e-01,
          4.51023638e-01, 1.87252045e-01, 6.34899855e-01, 6.34899855e-01,
          6.48645461e-02, 7.27602765e-02, 2.41091028e-01, 2.83686072e-01,
          6.10707365e-02, 2.38405112e-02, 3.83613795e-01, 3.83613795e-01,
          2.04103366e-01, 3.24579440e-02, 2.65516043e-01, 3.83613795e-01,
          3.83613795e-01, 3.83613795e-01, 3.83613795e-01, 4.51023638e-01,
          2.35218078e-01, 2.19955310e-01, 1.65668756e-01, 4.51023638e-01,
          4.51023638e-01, 1.61480635e-01, 1.56765848e-01, 4.51023638e-01,
          7.47998431e-02, 4.61665452e-01, 6.16667330e-01, 6.16667330e-01,
          9.17140692e-02, 4.46676277e-02, 2.17668749e-02, 4.44942415e-02,
          4.11762372e-02, 2.44576886e-01, 3.90043110e-01, 3.58492374e-01,
          3.90043110e-01, 3.04136068e-01, 3.90043110e-01, 3.90043110e-01,
          3.05855095e-01, 1.14839658e-01, 4.11843121e-01, 3.64548206e-01,
          1.63879678e-01, 3.66428763e-01, 4.11843121e-01, 4.11843121e-01,
          1.24887899e-01, 8.83618593e-02, 4.11843121e-01, 1.64080516e-01,
          4.62176144e-01, 4.62176144e-01, 4.62176144e-01, 2.16849551e-01,
          7.95509741e-02, 1.80427700e-01, 4.62176144e-01, 1.67713121e-01,
          4.25352976e-02, 1.09476857e-01, 2.08995193e-01, 4.47579056e-01,
          4.47579056e-01, 1.83836550e-01, 4.47579056e-01, 4.47579056e-01,
          3.20861250e-01, 3.09274048e-01, 1.49981588e-01, 1.70161396e-01,
          4.65898246e-01, 4.65898246e-01, 2.72373974e-01, 6.66557029e-02,
          3.44140381e-01, 4.65898246e-01, 4.84538049e-01, 1.23933077e-01,
          6.39667884e-02, 2.15178579e-01, 4.84538049e-01, 4.33260292e-01,
          8.33946168e-02, 1.74376369e-01, 4.84538049e-01, 3.68764222e-01,
          1.11987494e-01, 4.29077774e-01, 4.29077774e-01, 4.29077774e-01,
          2.49907926e-01, 5.39957061e-02, 2.13037819e-01, 4.29077774e-01,
          3.51511128e-02, 5.09402119e-02, 1.70390442e-01, 5.37687600e-01,
          5.37687600e-01, 5.58394790e-02, 1.19089290e-01, 2.77745873e-01,
          5.37687600e-01, 4.37573731e-01, 4.10016477e-01, 1.33873388e-01,
          7.30557516e-02, 4.37573731e-01, 4.37573731e-01, 1.82471290e-01,
          1.17321357e-01, 4.27532285e-01, 2.59603590e-01, 3.54071230e-01,
          3.54071230e-01, 3.54071230e-01, 3.54071230e-01, 3.54071230e-01,
          2.26943910e-01, 3.54071230e-01, 3.54071230e-01, 8.16380754e-02,
          1.18796639e-01, 4.22471792e-01, 5.08835733e-01, 1.31323233e-01,
          3.99802206e-03, 4.06835191e-02, 5.08835733e-01, 5.08835733e-01,
          4.51023638e-01, 2.35218078e-01, 2.19955310e-01, 1.65668756e-01,
          4.51023638e-01, 4.51023638e-01, 1.61480635e-01, 1.56765848e-01,
          4.51023638e-01, 3.66909802e-01, 3.66909802e-01, 3.66909802e-01,
          3.66909802e-01, 3.66909802e-01, 3.66909802e-01, 1.43216982e-01,
          1.82930633e-01, 3.66909802e-01, 3.13165992e-01, 4.26980883e-01,
          4.26980883e-01, 2.95568138e-01, 5.37148491e-02, 2.03747470e-02,
          4.26980883e-01, 4.26980883e-01, 2.78837264e-01, 4.51023638e-01,
          2.35218078e-01, 2.19955310e-01, 1.65668756e-01, 4.51023638e-01,
          4.51023638e-01, 1.61480635e-01, 1.56765848e-01, 4.51023638e-01,
          3.66909802e-01, 3.66909802e-01, 3.66909802e-01, 3.66909802e-01,
          3.66909802e-01, 3.66909802e-01, 1.43216982e-01, 1.82930633e-01,
          3.66909802e-01, 3.13165992e-01, 4.26980883e-01, 4.26980883e-01,
          2.95568138e-01, 5.37148491e-02, 2.03747470e-02, 4.26980883e-01,
          4.26980883e-01, 2.78837264e-01, 4.11843121e-01, 3.64548206e-01,
          1.63879678e-01, 3.66428763e-01, 4.11843121e-01, 4.11843121e-01,
          1.24887899e-01, 8.83618593e-02, 4.11843121e-01, 2.92794377e-01,
          2.29284823e-01, 3.80661428e-01, 3.80661428e-01, 3.80661428e-01,
          1.97501004e-01, 3.07204723e-01, 3.80661428e-01, 3.80661428e-01,
          1.29638866e-01, 3.62643570e-01, 4.58845586e-01, 4.00413781e-01,
          1.24653094e-01, 4.58845586e-01, 4.58845586e-01, 1.95912629e-01,
          3.50881442e-02, 3.09274048e-01, 1.49981588e-01, 1.70161396e-01,
          4.65898246e-01, 4.65898246e-01, 2.72373974e-01, 6.66557029e-02,
          3.44140381e-01, 4.65898246e-01, 4.04708952e-01, 4.04708952e-01,
          3.81656289e-01, 1.67676985e-01, 4.04708952e-01, 4.04708952e-01,
          3.18272352e-01, 1.45574152e-01, 2.11029842e-01, 5.38556099e-01,
          5.38556099e-01, 1.95259899e-01, 2.64867041e-02, 2.28084072e-01,
          5.38556099e-01, 1.80115700e-01, 2.17091665e-02, 2.70233434e-02 ]
      - [ 3.80566090e-01, 3.80566090e-01, 3.61535668e-01, 3.80566090e-01,
          1.98248371e-01, 3.80566090e-01, 3.72699678e-01, 1.91096529e-01,
          2.67287076e-01, 3.81389707e-01, 3.10093194e-01, 3.81389707e-01,
          3.81389707e-01, 2.71866500e-01, 3.81389707e-01, 3.81389707e-01,
          2.56720006e-01, 1.81452483e-01, 4.86784309e-01, 1.58396795e-01,
          4.86784309e-01, 4.86784309e-01, 1.02995463e-01, 9.10372287e-02,
          4.88898940e-02, 3.04391757e-02, 4.86784309e-01, 2.52686590e-01,
          4.28122371e-01, 4.02532876e-01, 4.28122371e-01, 1.35902107e-01,
          6.51179850e-02, 1.18217215e-01, 4.28122371e-01, 4.28122371e-01,
          3.95524502e-02, 2.86985070e-01, 4.02759075e-01, 4.02759075e-01,
          2.11237803e-01, 2.37394035e-01, 4.02759075e-01, 4.02759075e-01,
          4.02759075e-01, 3.26160640e-02, 5.09748816e-01, 5.76486230e-01,
          5.76486230e-01, 1.97370172e-01, 4.37165461e-02, 6.30664006e-02,
          1.41566679e-01, 6.14694580e-02, 4.75451313e-02, 4.68211800e-01,
          4.68211800e-01, 2.95842052e-01, 5.55275120e-02, 2.28874087e-02,
          3.80230337e-01, 4.11483735e-01, 3.86774629e-01, 6.28381968e-02,
          8.75183120e-02, 3.01645070e-01, 3.44084561e-01, 9.32341218e-02,
          4.69806567e-02, 5.79289138e-01, 5.79289138e-01, 3.01946908e-01,
          1.85756266e-01, 1.08814821e-01, 4.25415814e-01, 4.25415814e-01,
          4.25415814e-01, 6.48836493e-02, 2.15999424e-01, 4.17880654e-01,
          4.25415814e-01, 4.75451313e-02, 4.68211800e-01, 4.68211800e-01,
          2.95842052e-01, 5.55275120e-02, 2.28874087e-02, 3.80230337e-01,
          4.11483735e-01, 3.86774629e-01, 6.28381968e-02, 8.75183120e-02,
          3.01645070e-01, 3.44084561e-01, 9.32341218e-02, 4.69806567e-02,
          5.79289138e-01, 5.79289138e-01, 3.01946908e-01, 1.85756266e-01,
          1.08814821e-01, 4.25415814e-01, 4.25415814e-01, 4.25415814e-01,
          6.48836493e-02, 2.15999424e-01, 4.17880654e-01, 4.25415814e-01,
          6.48133084e-02, 1.19914182e-01, 6.87895894e-01, 6.87895894e-01,
          3.32256779e-02, 8.55154917e-03, 8.23233724e-02, 1.17856160e-01,
          7.94169679e-02, 2.38844931e-01, 4.57746834e-02, 1.25210807e-01,
          1.68366507e-01, 4.64884602e-02, 3.12701426e-02, 5.44138372e-01,
          5.44138372e-01, 5.44138372e-01, 4.95700657e-01, 3.37226763e-02,
          1.08481564e-01, 3.51094872e-01, 4.74761248e-01, 4.14151438e-02,
          1.21689811e-01, 3.54282349e-01, 4.95700657e-01, 3.47829089e-02,
          6.20658919e-02, 4.93573099e-01, 4.93573099e-01, 1.17496625e-01,
          7.90506415e-03, 4.10216935e-02, 4.93573099e-01, 4.93573099e-01,
          7.69084170e-02, 3.15595828e-02, 1.34194657e-01, 6.50805175e-01,
          6.50805175e-01, 2.59638075e-02, 1.22743733e-02, 1.55647427e-01,
          3.10544580e-01, 4.96867895e-01, 9.72862262e-03, 9.63332690e-03,
          4.96867895e-01, 4.96867895e-01, 7.38802776e-02, 1.48818027e-02,
          4.07356620e-02, 4.96867895e-01, 4.86784309e-01, 1.58396795e-01,
          4.86784309e-01, 4.86784309e-01, 1.02995463e-01, 9.10372287e-02,
          4.88898940e-02, 3.04391757e-02, 4.86784309e-01, 4.62218165e-01,
          6.23562038e-02, 3.35876234e-02, 1.10457942e-01, 9.92958546e-02,
          6.84924517e-03, 1.17916605e-02, 5.04575312e-01, 7.05304563e-01,
          6.63647875e-02, 1.60144046e-02, 3.62829566e-02, 5.13480186e-01,
          2.31695116e-01, 2.02865172e-02, 4.89767417e-02, 5.77969134e-01,
          5.77969134e-01, 3.26160640e-02, 5.09748816e-01, 5.76486230e-01,
          5.76486230e-01, 1.97370172e-01, 4.37165461e-02, 6.30664006e-02,
          1.41566679e-01, 6.14694580e-02, 3.40216994e-01, 3.57564241e-01,
          1.25079170e-01, 4.72351074e-01, 4.72351074e-01, 2.52735794e-01,
          1.14699744e-01, 2.48502746e-01, 3.88614684e-01, 6.75343722e-02,
          1.05267905e-01, 3.62607315e-02, 4.17310707e-02, 3.30864042e-02,
          8.63360837e-02, 1.95732743e-01, 6.81044281e-01, 6.81044281e-01,
          1.85756266e-01, 1.08814821e-01, 4.25415814e-01, 4.25415814e-01,
          4.25415814e-01, 6.48836493e-02, 2.15999424e-01, 4.17880654e-01,
          4.25415814e-01, 4.81119566e-02, 4.51011248e-02, 4.95423675e-02,
          6.82858944e-01, 6.82858944e-01, 1.58907637e-01, 8.07623565e-02,
          9.94290486e-02, 1.10121839e-01, 5.74859194e-02, 6.28678128e-02,
          1.37521848e-01, 4.98799860e-01, 7.84196794e-01, 2.47302741e-01,
          4.78976183e-02, 1.67710364e-01, 1.03241123e-01, 1.85756266e-01,
          1.08814821e-01, 4.25415814e-01, 4.25415814e-01, 4.25415814e-01,
          6.48836493e-02, 2.15999424e-01, 4.17880654e-01, 4.25415814e-01,
          4.81119566e-02, 4.51011248e-02, 4.95423675e-02, 6.82858944e-01,
          6.82858944e-01, 1.58907637e-01, 8.07623565e-02, 9.94290486e-02,
          1.10121839e-01, 5.74859194e-02, 6.28678128e-02, 1.37521848e-01,
          4.98799860e-01, 7.84196794e-01, 2.47302741e-01, 4.78976183e-02,
          1.67710364e-01, 1.03241123e-01, 4.95700657e-01, 3.37226763e-02,
          1.08481564e-01, 3.51094872e-01, 4.74761248e-01, 4.14151438e-02,
          1.21689811e-01, 3.54282349e-01, 4.95700657e-01, 4.74266142e-01,
          1.60098597e-01, 4.00830843e-02, 4.74266142e-01, 4.74266142e-01,
          8.70521218e-02, 3.73826548e-02, 2.43589029e-01, 4.74266142e-01,
          4.12864298e-01, 2.97186285e-01, 3.25417101e-01, 3.16799551e-01,
          4.12864298e-01, 1.33373156e-01, 4.10073996e-02, 4.12864298e-01,
          4.12864298e-01, 4.96867895e-01, 9.72862262e-03, 9.63332690e-03,
          4.96867895e-01, 4.96867895e-01, 7.38802776e-02, 1.48818027e-02,
          4.07356620e-02, 4.96867895e-01, 4.42917734e-01, 5.56371957e-02,
          3.22965682e-02, 1.08305201e-01, 4.93463844e-01, 4.93463844e-01,
          3.23786028e-02, 2.26845026e-01, 4.93463844e-01, 1.58711597e-01,
          1.38748288e-01, 5.84178306e-02, 1.34244666e-01, 4.50100332e-01,
          4.50100332e-01, 3.45352143e-01, 4.50100332e-01, 4.50100332e-01 ]
      - [ 8.48338977e-02, 1.58080049e-02, 5.36158904e-02, 4.23190832e-01,
          4.88113314e-01, 5.26801407e-01, 5.26801407e-01, 5.47056682e-02,
          9.50805992e-02, 5.84484376e-02, 4.58316170e-02, 7.19798282e-02,
          5.47567680e-02, 6.84881151e-01, 6.84881151e-01, 1.75776511e-01,
          7.36529082e-02, 7.08542541e-02, 3.53208810e-01, 4.35878754e-01,
          4.35878754e-01, 2.28783354e-01, 4.35878754e-01, 4.35878754e-01,
          4.59583700e-02, 1.48076430e-01, 1.85869977e-01, 6.95732832e-02,
          2.95459218e-02, 8.43927041e-02, 1.51245385e-01, 1.80559129e-01,
          6.73950374e-01, 6.73950374e-01, 9.68895629e-02, 8.45798478e-02,
          2.08967954e-01, 3.48236680e-01, 4.48743969e-01, 1.29391372e-01,
          3.07517499e-01, 4.48743969e-01, 4.48743969e-01, 2.53549367e-01,
          2.25547031e-01, 3.18343565e-02, 6.84941292e-01, 6.84941292e-01,
          1.96473729e-02, 1.35952923e-02, 4.91491035e-02, 1.78153962e-01,
          1.33447200e-01, 3.64171565e-02, 6.96288794e-02, 1.96524590e-01,
          1.25658944e-01, 8.03443268e-02, 4.89296205e-02, 5.25016606e-01,
          5.66268325e-01, 5.66268325e-01, 9.63000357e-02, 3.55013162e-01,
          4.42844450e-01, 4.42844450e-01, 1.12018727e-01, 1.24352500e-01,
          8.20926875e-02, 2.24379912e-01, 4.42844450e-01, 4.42844450e-01,
          2.52042472e-01, 5.41739285e-01, 5.41739285e-01, 2.66104061e-02,
          1.42695964e-03, 1.91738904e-02, 1.31033063e-01, 1.79923937e-01,
          5.41739285e-01, 6.96288794e-02, 1.96524590e-01, 1.25658944e-01,
          8.03443268e-02, 4.89296205e-02, 5.25016606e-01, 5.66268325e-01,
          5.66268325e-01, 9.63000357e-02, 3.55013162e-01, 4.42844450e-01,
          4.42844450e-01, 1.12018727e-01, 1.24352500e-01, 8.20926875e-02,
          2.24379912e-01, 4.42844450e-01, 4.42844450e-01, 2.52042472e-01,
          5.41739285e-01, 5.41739285e-01, 2.66104061e-02, 1.42695964e-03,
          1.91738904e-02, 1.31033063e-01, 1.79923937e-01, 5.41739285e-01,
          8.62133224e-03, 2.00196728e-02, 9.59924832e-02, 1.35746270e-01,
          1.69351567e-02, 6.46941066e-02, 4.68624234e-01, 7.78233945e-01,
          3.66588622e-01, 7.24353641e-02, 4.59016562e-01, 4.62261051e-01,
          4.62261051e-01, 2.12593470e-02, 2.49508806e-02, 9.31671262e-02,
          4.62261051e-01, 3.58649194e-01, 3.99159998e-01, 4.47048664e-01,
          4.47048664e-01, 4.47048664e-01, 6.07727133e-02, 1.60113517e-02,
          3.57138664e-02, 1.77681223e-01, 4.47048664e-01, 1.20827341e-02,
          2.39623198e-03, 8.79532006e-03, 8.75505526e-03, 9.35058482e-03,
          1.65424287e-01, 5.67618906e-01, 5.67618906e-01, 5.67618906e-01,
          7.81207010e-02, 1.29896300e-02, 2.06384525e-01, 5.60446680e-01,
          3.09948139e-02, 2.97804829e-02, 3.72583531e-02, 5.60446680e-01,
          5.60446680e-01, 4.09029722e-01, 1.72340684e-02, 2.26979136e-01,
          5.75996578e-01, 3.02365154e-01, 6.99997619e-02, 3.29075987e-03,
          1.23478197e-01, 5.75996578e-01, 3.53208810e-01, 4.35878754e-01,
